--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
W/HtcEbdLog(  144): Version = V2.5
W/HtcEbdLog(  144): [KLog_Size,Rotate_Bundary,Ker_Level] = [1024,2097152,6]
W/HtcEbdLog(  144): [htc_ebdlog_kmsg_main] g_outByteCount = 1124807
W/HtcEbdLog(  144): [write_kernel_log] Need Rotate Log! g_outByteCount = 1124822
D/HDMIDaemon(  140): readyToRun: success
D/AndroidRuntime(  129): 
D/AndroidRuntime(  129): >>>>>> AndroidRuntime START com.android.internal.os.ZygoteInit <<<<<<
D/AndroidRuntime(  129): CheckJNI is OFF
W/HtcEbdLog(  144): msg format not match: dog.enable=1 console=ttyHSL0 androidboot.hardware=pyramid no_console_suspend=1
W/Vold    (  125): Ignoring unknown switch 'usb_mass_storage'
D/dalvikvm(  129): creating instr width table
I/htcfs-main(  131): main()
I/htcfs-main(  131): ############# HTC FS - START ##################
I/dalvikvm(  129): mlock: /system/framework/core.odex, fd=14
I/dalvikvm(  129): mlock(1113939968, 4845928), fd=14
I/dalvikvm(  129): mlock: /system/framework/com.htc.framework.odex, fd=24
I/dalvikvm(  129): mlock(1137266688, 5854080), fd=24
I/        (  130): mediaserver main in
I/        (  130): after defaultServiceManager
I/        (  130): ServiceManager: 0xae28
D/HTC Acoustic(  130): int android::support_audience(), support_a1026: 0
D/HTC Acoustic(  130): int android::support_amr_wb(), support_amr_wb: 0
D/AudioHardwareMSM8660(  130): msm_mixer_open: Opening the device
D/AudioHardwareMSM8660(  130): msm_mixer_count:mixer_cnt =40
I/HTC Acoustic(  130): libhtc_acoustic.so(8x60 platform) version 1.0.0.5
D/HTC Acoustic(  130): int android::support_audience(), support_a1026: 0
I/HTC Acoustic(  130): Open /system/etc/AdieHWCodec.csv success.
D/HTC Acoustic(  130): PYRAMID_HTC_2010813
D/HTC Acoustic(  130): [1] dev_name = handset_rx_midi_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=26, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [2] dev_name = handset_rx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=26, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [3] dev_name = handset_tx_midi_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=25, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [4] dev_name = handset_tx_voice_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=25, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [5] dev_name = handset_tx_voice_16000
I/HTC Acoustic(  130): parse freq 16000
I/HTC Acoustic(  130): act_size=25, freq=16000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [6] dev_name = handset_tx_midi_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [7] dev_name = handset_tx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [8] dev_name = headset_stereo_rx_midi_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=28, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [9] dev_name = headset_stereo_rx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=28, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [10] dev_name = headset_mono_tx_midi_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=25, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [11] dev_name = headset_mono_tx_voice_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=25, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [12] dev_name = headset_mono_tx_voice_16000
I/HTC Acoustic(  130): parse freq 16000
I/HTC Acoustic(  130): act_size=25, freq=16000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [13] dev_name = headset_mono_tx_midi_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [14] dev_name = headset_mono_tx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [15] dev_name = speaker_mono_rx_midi_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [16] dev_name = speaker_mono_rx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [17] dev_name = speaker_mono_tx_midi_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=25, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [18] dev_name = speaker_mono_tx_voice_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=25, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [19] dev_name = speaker_mono_tx_voice_16000
I/HTC Acoustic(  130): parse freq 16000
I/HTC Acoustic(  130): act_size=25, freq=16000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [20] dev_name = speaker_mono_tx_midi_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [21] dev_name = speaker_mono_tx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=25, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [22] dev_name = tty_headset_mono_rx_voice_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=28, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [23] dev_name = tty_headset_mono_rx_voice_48000
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=28, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [24] dev_name = tty_headset_mono_tx_voice_8000
I/HTC Acoustic(  130): parse freq 8000
I/HTC Acoustic(  130): act_size=24, freq=8000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [25] dev_name = tty_headset_mono_tx_voice_16000
I/HTC Acoustic(  130): parse freq 16000
I/HTC Acoustic(  130): act_size=24, freq=16000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [26] dev_name = fmradio_headset_rx
I/HTC Acoustic(  130): act_size=18, freq=0
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [27] dev_name = fmradio_speaker_rx
I/HTC Acoustic(  130): act_size=18, freq=0
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [28] dev_name = headset_speaker_stereo_rx
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=33, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
D/HTC Acoustic(  130): [29] dev_name = fmtx_headset
I/HTC Acoustic(  130): parse freq 48000
I/HTC Acoustic(  130): act_size=28, freq=48000
D/HTC Acoustic(  130): ioctl ACOUSTIC_UPDATE_ADIE success
I/HTC Acoustic(  130): Success on updating adie setting
I/HTC Acoustic(  130): open /system/etc/AudioBTID.csv success.
I/HTC Acoustic(  130): BT ID table version: PYD_HTC_20110316
D/AudioHardwareMSM8660(  130): mNumBTEndpoints = 15
D/AudioHardwareMSM8660(  130): BT name Default (tx,rx)=(1001,1101)
D/AudioHardwareMSM8660(  130): BT name Default Car-kit (tx,rx)=(1201,1301)
D/AudioHardwareMSM8660(  130): BT name JKDAP3264 (tx,rx)=(1002,1102)
D/AudioHardwareMSM8660(  130): BT name JKDAP3265 (tx,rx)=(1003,1103)
D/AudioHardwareMSM8660(  130): BT name BH M300 (tx,rx)=(1004,1104)
D/AudioHardwareMSM8660(  130): BT name BHM400 (tx,rx)=(1005,1105)
D/AudioHardwareMSM8660(  130): BT name MW600 (tx,rx)=(1006,1106)
D/AudioHardwareMSM8660(  130): BT name Motorola H17 (tx,rx)=(1007,1107)
D/AudioHardwareMSM8660(  130): BT name HM1000 (tx,rx)=(1008,1108)
D/AudioHardwareMSM8660(  130): BT name PLT_M1100 (tx,rx)=(1009,1109)
D/AudioHardwareMSM8660(  130): BT name Jabra EXTREME (tx,rx)=(1010,1110)
D/AudioHardwareMSM8660(  130): BT name 9xxBackBeat (tx,rx)=(1011,1111)
D/AudioHardwareMSM8660(  130): BT name Nokia BH-505 (tx,rx)=(1012,1112)
D/AudioHardwareMSM8660(  130): BT name Motorola S10-HD (tx,rx)=(1013,1113)
D/AudioHardwareMSM8660(  130): BT name END (tx,rx)=(0,0)
I/HTC Acoustic(  130): TPA2051 CSV File Open From /system/etc/TPA2051_CFG_XC.csv
I/HTC Acoustic(  130): open /system/etc/TPA2051_CFG_XC.csv success.
I/HTC Acoustic(  130): TPA2026 CSV File Open From /system/etc/@Fۯ
E/HTC Acoustic(  130): failed to open TPA2026 CSV files /system/etc/@Fۯ.
E/AudioHardwareMSM8660(  130): set_tpa2026_parameters fail
I/HTC Acoustic(  130): TPA2028 CSV File Open From /system/etc/
E/HTC Acoustic(  130): failed to open tpa2028 CSV files /system/etc/.
E/AudioHardwareMSM8660(  130): set_tpa2028_parameters fail
D/HTC Acoustic(  130): int android::support_codec_aic3254(), support_aic3254: 1
D/HTC Acoustic(  130): int android::support_back_mic(), support_back_mic: 1
D/HTC Acoustic(  130): failed to open file /system/etc/AIC3254_REG_MFG.csv: No such file or directory (2).
D/HTC Acoustic(  130): failed to open file /system/etc/AIC3254_REG_HTC-WWE_DualMic.csv: No such file or directory (2).
D/HTC Acoustic(  130): int android::support_back_mic(), support_back_mic: 1
I/HTC Acoustic(  130): open /system/etc/AIC3254_REG_DualMic.csv success.
I/HTC Acoustic(  130): AIC3254 table version:  HTC_PYD_0512
D/HTC Acoustic(  130): int android::support_amr_wb(), support_amr_wb: 0
I/HTC Acoustic(  130): open /system/etc/CodecDSPID.txt success.
I/HTC Acoustic(  130): Codec dsp mapping table version:  PYD_soundeffet_2011_0328
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Phone_Original_HP.txt success.
I/HTC Acoustic(  130): (Phone_Default,/system/etc/soundimage/Sound_Phone_Original_HP.txt) with index 0
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Original.txt success.
I/HTC Acoustic(  130): (Playback_Default,/system/etc/soundimage/Sound_Original.txt) with index 1
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Original_SPK.txt success.
I/HTC Acoustic(  130): (Playback_Speaker_Default,/system/etc/soundimage/Sound_Original_SPK.txt) with index 2
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Original_Recording.txt success.
I/HTC Acoustic(  130): (Record_Default,/system/etc/soundimage/Sound_Original_Recording.txt) with index 3
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Phone_Original_REC.txt success.
I/HTC Acoustic(  130): (Phone_Handset_Dualmic,/system/etc/soundimage/Sound_Phone_Original_REC.txt) with index 4
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Phone_Original_SPK.txt success.
I/HTC Acoustic(  130): (Phone_Speaker_Dualmic,/system/etc/soundimage/Sound_Phone_Original_SPK.txt) with index 5
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Phone_Original_HP.txt success.
I/HTC Acoustic(  130): (Phone_Headset,/system/etc/soundimage/Sound_Phone_Original_HP.txt) with index 6
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Phone_Original_REC.txt success.
I/HTC Acoustic(  130): (Phone_HAC,/system/etc/soundimage/Sound_Phone_Original_REC.txt) with index 7
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Phone_Original_HP.txt success.
I/HTC Acoustic(  130): (Phone_TTY,/system/etc/soundimage/Sound_Phone_Original_HP.txt) with index 8
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Beats.txt success.
I/HTC Acoustic(  130): (Playback_Headset_Beats,/system/etc/soundimage/Sound_Beats.txt) with index 9
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Recording.txt success.
I/HTC Acoustic(  130): (Record_V_Mono,/system/etc/soundimage/Sound_Recording.txt) with index 10
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Rec_Landscape.txt success.
I/HTC Acoustic(  130): (Record_V_IMIC_Landscape_Stereo,/system/etc/soundimage/Sound_Rec_Landscape.txt) with index 11
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Rec_Portrait.txt success.
I/HTC Acoustic(  130): (Record_V_IMIC_Protrait_Stereo,/system/etc/soundimage/Sound_Rec_Portrait.txt) with index 12
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Recording.txt success.
I/HTC Acoustic(  130): (Record_A_IMIC_Mono,/system/etc/soundimage/Sound_Recording.txt) with index 13
I/HTC Acoustic(  130): open /system/etc/soundimage/Sound_Recording.txt success.
I/HTC Acoustic(  130): (Record_A_EMIC_Mono,/system/etc/soundimage/Sound_Recording.txt) with index 14
I/HTC Acoustic(  130): htc_effect_mask = 0xfffe
I/AudioHardwareMSM8660(  130): mSoundEffectMask = FFFE
D/AudioHardwareMSM8660(  130): load /system/lib/libaudcal.so 
D/AudioHardwareMSM8660(  130): ACDB -> ACDB_CMD_INITIALIZE
E/ACDB    (  130): ACDB init open file failed
D/AudioHardwareMSM8660(  130): ACDB -> PMEM_ALLOCATE
D/AudioHardwareMSM8660(  130): ACDB -> register PMEM to ACDB driver: 0x40210000
D/AudioHardwareMSM8660(  130): ACDB -> init done!
D/AudioHardwareMSM8660(  130): ======= setMode from 0 to 0 ======
D/AudioHardwareInterface(  130): setMode(NORMAL)
I/AudioHardwareMSM8660(  130): Set master volume to 7.
I/CameraService(  130): CameraService started (pid=130)
D/QualcommCameraHardware3D(  130): int android::HAL_getNumberOfCameras(),return how many camera 2
D/OLAWORK (  130): create OlaEngine
D/OLAWORK (  130): create Ola FD
D/HTC Acoustic(  130): int android::support_back_mic(), support_back_mic: 1
D/AudioPolicyManagerBase(  130): mSupportBacMic = 1
E/AudioPolicyManagerBase(  130): Could not open support_receiver()
D/AudioPolicyManagerBase(  130): mSupportReceiver = 1
D/AudioFlinger(  130): nextUniqueId, current 1
I/AudioFlinger(  130): AudioFlinger's thread 0x1d6a8 ready to run
D/AudioPolicyService(  130): AudioPolicyService::AudioCommandThread::parametersCommand()  before command->mCond.wait()
I/AudioHardwareMSM8660(  130): Routing audio to Speakerphone
D/AudioHardwareMSM8660(  130): new_rx = 2
D/AudioHardwareMSM8660(  130): new_tx = 4
D/AudioHardwareMSM8660(  130): doTpa2051_Control mode = 1 rc = 0
D/AudioHardwareMSM8660(  130): android::status_t android::updateDeviceInfo(int, int, bool, bool, int) Enable New Device (VOICE_CALL, PCM_PLAY, FM_RADIO, LPA_DECODE) = (0, 0, 0, 0)
D/AudioHardwareMSM8660(  130): read batter temp = 308
I/HTC Acoustic(  130): set_audio_effect: Playback_Speaker_Default
I/HTC Acoustic(  130): set_audio_effect: match with name Playback_Speaker_Default (2)
I/HTC Acoustic(  130): found enabled DSP firmwares and return 0
I/AudioHardwareMSM8660(  130): aic3254_config: sound effect (Playback_Speaker_Default) 1 0 0
D/AudioHardwareMSM8660(  130): enableDevice(2 1)
D/AudioHardwareMSM8660(  130): enableDevice(2 0)
D/AudioPolicyService(  130): AudioPolicyService::AudioCommandThread::parametersCommand()  after command->mCond.wait()
I/AudioHardwareMSM8660(  130): AudioHardware pcm playback is going to standby.
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:0, audio_devices:2)
D/AudioSystem(  130): initGainTables(), Init GainTableMusicHeadset.
D/AudioHardwareMSM8660(  130): setVoiceVolume(1.000000)
I/AudioHardwareMSM8660(  130): Setting in-call volume to 0 (available range is 5(MIN VOLUME) to 0(MAX VOLUME)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:1, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:2, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:3, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:4, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:5, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:7, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:8, audio_devices:2)
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:9, audio_devices:2)
I/rmt_storage(  143): rmt_storage open event: handle=1
I/rmt_storage(  143): Opened /dev/block/mmcblk0p25 for /boot/modem_fs1
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage client thread started 
I/rmt_storage(  143): rmt_storage send user data event
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage open event: handle=2
I/rmt_storage(  143): Opened /dev/block/mmcblk0p26 for /boot/modem_fs2
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage send user data event
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage client thread started 
I/rmt_storage(  143): rmt_storage open event: handle=3
E/rmt_storage(  143): Unable to open /boot/modem_fsg
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage send user data event
E/rmt_storage(  143): Invalid rmt_storage client
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage open event: handle=4
I/rmt_storage(  143): Opened /dev/block/mmcblk0p18 for /boot/radio_config
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage send user data event
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): rmt_storage read event
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): unblock rmt_storage client thread
I/rmt_storage(  143): rmt_storage client thread started 
I/rmt_storage(  143): rmt_storage fop(4): bytes transferred = 512
I/rmt_storage(  143): rmt_storage fop(4): bytes transferred = 512
I/rmt_storage(  143): rmt_storage read event
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): unblock rmt_storage client thread
I/rmt_storage(  143): rmt_storage fop(4): bytes transferred = 512
I/rmt_storage(  143): rmt_storage fop(4): bytes transferred = 512
I/SamplingProfilerIntegration(  129): Profiler is disabled.
I/rmt_storage(  143): rmt_storage read event
I/rmt_storage(  143): rmt_storage events processing done
I/rmt_storage(  143): unblock rmt_storage client thread
I/Zygote  (  129): Preloading classes...
E/Zygote  (  129): setreuid() failed. errno: 2
D/dalvikvm(  129): GC_EXPLICIT freed 50K, 74% free 266K/1024K, external 0K/0K, paused 1ms
D/dalvikvm(  129): GC_EXPLICIT freed 1K, 70% free 316K/1024K, external 0K/0K, paused 3ms
I/rmt_storage(  143): rmt_storage fop(4): bytes transferred = 3144704
D/dalvikvm(  129): GC_EXPLICIT freed 9K, 63% free 386K/1024K, external 0K/0K, paused 2ms
I/bluetooth_ScoSocket.cpp(  129): Entry name = MY-CAR ScoTypes = 0x7f
I/bluetooth_ScoSocket.cpp(  129): Entry name = Motorola HF850 ScoTypes = 0x7
D/dalvikvm(  129): GC_EXPLICIT freed 25K, 59% free 429K/1024K, external 0K/0K, paused 3ms
D/dalvikvm(  129): GC_EXPLICIT freed 27K, 56% free 458K/1024K, external 0K/0K, paused 3ms
D/dalvikvm(  129): GC_EXPLICIT freed 26K, 49% free 522K/1024K, external 0K/0K, paused 3ms
I/dalvikvm(  129): threadid=1: recursive native library load attempt (/system/lib/libmedia_jni.so)
D/dalvikvm(  129): GC_EXPLICIT freed 100K, 38% free 640K/1024K, external 0K/0K, paused 4ms
D/dalvikvm(  129): GC_EXPLICIT freed 272K, 25% free 967K/1283K, external 0K/0K, paused 8ms
D/dalvikvm(  129): GC_EXPLICIT freed 23K, 20% free 1031K/1283K, external 0K/0K, paused 6ms
D/dalvikvm(  129): GC_EXPLICIT freed 28K, 19% free 1103K/1347K, external 0K/0K, paused 7ms
D/dalvikvm(  129): GC_EXPLICIT freed 47K, 7% free 1385K/1475K, external 0K/0K, paused 10ms
D/dalvikvm(  129): GC_EXPLICIT freed 24K, 5% free 1416K/1475K, external 0K/0K, paused 10ms
D/dalvikvm(  129): GC_EXPLICIT freed 28K, 3% free 1441K/1475K, external 0K/0K, paused 10ms
I/dalvikvm(  129): threadid=1: recursive native library load attempt (/system/lib/libwebcore.so)
D/dalvikvm(  129): GC_EXPLICIT freed 11K, 4% free 1484K/1539K, external 0K/0K, paused 10ms
W/Zygote  (  129): Class not found for preloading: android.widget.TextView$SelectionModifierCursorController$1
D/dalvikvm(  129): GC_EXPLICIT freed 29K, 2% free 1509K/1539K, external 0K/0K, paused 13ms
D/dalvikvm(  129): GC_EXPLICIT freed 30K, 5% free 1534K/1603K, external 0K/0K, paused 11ms
D/dalvikvm(  129): GC_EXPLICIT freed 26K, 3% free 1564K/1603K, external 0K/0K, paused 11ms
D/dalvikvm(  129): GC_EXPLICIT freed 43K, 6% free 1576K/1667K, external 0K/0K, paused 12ms
D/dalvikvm(  129): GC_EXPLICIT freed 67K, 5% free 1596K/1667K, external 0K/0K, paused 11ms
D/dalvikvm(  129): GC_FOR_MALLOC freed 2841K, 56% free 2282K/5123K, external 0K/0K, paused 34ms
D/dalvikvm(  129): GC_EXPLICIT freed 1777K, 52% free 2467K/5123K, external 0K/0K, paused 28ms
D/dalvikvm(  129): GC_EXPLICIT freed 147K, 51% free 2531K/5123K, external 0K/0K, paused 21ms
D/dalvikvm(  129): GC_EXPLICIT freed 73K, 51% free 2557K/5123K, external 0K/0K, paused 20ms
D/dalvikvm(  129): GC_EXPLICIT freed 36K, 50% free 2574K/5123K, external 0K/0K, paused 20ms
D/dalvikvm(  129): GC_EXPLICIT freed 31K, 50% free 2597K/5123K, external 0K/0K, paused 20ms
D/dalvikvm(  129): GC_EXPLICIT freed 38K, 49% free 2620K/5123K, external 0K/0K, paused 20ms
I/Zygote  (  129): ...preloaded 1829 classes in 3231ms.
E/Zygote  (  129): setreuid() failed. errno: 17
D/dalvikvm(  129): GC_EXPLICIT freed 18K, 49% free 2619K/5123K, external 0K/0K, paused 20ms
I/Zygote  (  129): Preloading resources...
D/skia    (  129): -------------- inform VM we've allocated 20736 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 1564 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
D/skia    (  129): -------------- inform VM we've allocated 16416 bytes in native space
